Using gpu device 0: GeForce GTX 980
... loading data
... building the model
... training
epoch 1, minibatch 5000/5000, validation error 68.240000 %
     epoch 1, minibatch 5000/5000, test error of best model 68.143333 %
epoch 2, minibatch 5000/5000, validation error 59.410000 %
     epoch 2, minibatch 5000/5000, test error of best model 59.423333 %
epoch 3, minibatch 5000/5000, validation error 56.873333 %
     epoch 3, minibatch 5000/5000, test error of best model 56.836667 %
epoch 4, minibatch 5000/5000, validation error 59.483333 %
epoch 5, minibatch 5000/5000, validation error 56.713333 %
     epoch 5, minibatch 5000/5000, test error of best model 56.416667 %
[ 0.98648906  4.02959442  4.46117878]
[ 1.  4.  5.]
   -1.19939625e+00  -7.71337152e-01  -1.71647990e+00   1.20555782e+00
   -2.75669307e-01   7.00161636e-01  -3.27017665e-01   3.74850005e-01
    2.75668502e-01   2.72519618e-01   3.04075837e-01  -1.01181185e+00
    1.09860909e+00   1.03718805e+00   3.71361822e-01   4.79053587e-01
   -7.29332745e-01  -4.73311335e-01   3.20015877e-01   3.76201570e-01
   -6.55654669e-01   2.03267545e-01   1.87974349e-01   3.15638542e-01
    5.03864229e-01   1.19625437e+00   2.72371285e-02  -1.04301274e+00
    1.23037342e-02  -1.55600953e+00   1.08744943e+00  -2.17079908e-01
    2.66358078e-01   2.15648979e-04   3.11034471e-01   8.12999487e-01]
 [ -5.85034192e-02   7.08088338e-01  -7.51951218e-01  -1.66718543e-01
    9.12962556e-02   1.19810164e+00   1.43582076e-01  -3.76708001e-01
   -1.24070436e-01   1.14659362e-01   1.39133856e-01   1.16180515e+00
    1.06901616e-01  -9.28796351e-01   1.14202857e-01  -3.06859910e-01
   -1.15130806e+00  -9.49320719e-02   6.87610865e-01  -1.51408389e-01
    3.67864817e-01   6.14376605e-01   1.57030776e-01  -1.12548029e+00
    7.73716345e-02  -1.58684805e-01   5.50145268e-01  -3.40250224e-01
   -1.11051285e+00  -1.17862895e-02   6.86389983e-01   3.42489362e-01
    5.34166455e-01  -4.78042476e-02  -5.38874865e-01  -2.65640944e-01
   -6.83168590e-01   8.16070914e-01  -1.43940175e+00   1.80968344e-01
    6.00121081e-01   3.07576209e-01   3.21032196e-01   9.95456241e-03
    1.76566327e+00  -1.66172278e+00   9.97783318e-02  -6.90960884e-01
    1.28157482e-01   1.23574471e+00  -1.22424173e+00   3.79799891e+00
    8.97571862e-01   9.37471390e-01  -2.53679895e+00  -1.66007981e-01
    3.02291244e-01   1.03067718e-01   8.94815862e-01  -1.02291441e+00
   -8.64379823e-01   6.09986484e-01  -1.37930274e-01  -1.36453879e+00
   -8.74175072e-01   3.95770073e-01  -1.04228163e+00  -1.56964198e-01
    9.69770178e-02   4.02521729e-01  -4.49293340e-03  -1.15341976e-01
    9.49922800e-02   9.13086385e-02  -7.01911598e-02   1.49808836e+00
    1.33967435e+00  -1.58256543e+00  -1.31967710e-02   3.67960483e-01
    6.24765038e-01  -2.04911202e-01   1.06906340e-01   1.42837077e-01
    4.52407124e-03  -9.35590789e-02   1.01118507e-02   9.83931005e-01
    2.53262192e-01  -1.49417317e+00  -1.14988422e+00  -2.56960660e-01
   -8.98947790e-02  -4.82050627e-01   1.08224645e-01   3.36057633e-01
    1.01721652e-01   9.12367329e-02   1.58513770e-01   2.10406876e+00]
 [ -1.34175614e-01  -5.95730186e-01  -3.40174824e-01  -1.32625848e-01
    3.07776004e-01  -1.36742520e+00   7.30067343e-02   8.44815001e-02
    1.87039599e-02   7.99344555e-02   1.12944253e-01  -6.80282176e-01
    2.16966867e-01  -7.69369304e-01   2.65425116e-01   2.68154051e-02
   -4.98726010e-01  -1.23258524e-01  -1.18992321e-01  -7.51863569e-02
    1.49512187e-01  -3.03479999e-01   1.12608731e-01   1.90858960e+00
   -1.49403381e+00  -6.77036792e-02  -2.91956156e-01  -1.02659273e+00
    2.27221060e+00  -3.43769439e-03  -2.86948264e-01  -3.46574575e-01
   -1.09424673e-01   1.10988785e-02   8.26545954e-01  -9.42809656e-02
    1.39197588e+00   8.41369092e-01  -1.31120801e-01   3.78680825e-01
    3.85698527e-01   4.32528257e-02   7.03647852e-01   1.23945642e+00
    7.34715581e-01  -8.34431767e-01  -1.72444247e-02   1.94106493e-02
    1.12346031e-01   1.54234171e+00  -9.36617374e-01  -2.47791076e+00
   -2.22410724e-01   6.24062836e-01  -1.28685677e+00  -1.41578481e-01
    2.88290173e-01   1.27792805e-01   6.88880026e-01  -6.97594345e-01
   -3.86977434e-01  -3.41109075e-02  -1.18261181e-01  -7.51567721e-01
    1.55330169e+00   1.08022952e+00  -8.36022079e-01  -1.19683206e+00
   -4.00264263e-02  -4.49088842e-01  -6.59743920e-02  -3.30355436e-01
    1.21660970e-01   1.19804360e-01  -4.33301479e-01   9.85691071e-01
   -1.09950554e+00  -1.07130003e+00   8.81015435e-02  -1.20383635e-01
    6.46007597e-01  -1.03970781e-01   1.16816826e-01   1.20641068e-01
   -4.24137805e-03  -1.75441587e+00   9.32474136e-02   9.14494872e-01
    7.15890229e-02  -4.55118060e-01   4.93853033e-01  -6.95615649e-01
    9.17511135e-02  -4.94004756e-01   1.35172319e+00  -4.00617532e-02
    7.33386427e-02  -4.88100797e-02   9.60284248e-02  -7.63952136e-01]
 [ -7.14362413e-02  -6.99135423e-01   3.83727342e-01  -8.21132138e-02
   -2.18516171e-01  -4.43126351e-01   3.48963924e-02  -1.04391646e+00
    6.17982559e-02   3.56877483e-02   6.64195195e-02   8.36756945e-01
    3.63484472e-02   7.40496814e-01   1.82414219e-01   1.43745784e-02
   -3.78100336e-01  -7.93441236e-02   4.45007712e-01  -6.02405285e-03
    2.78128386e-02  -5.80554247e-01   8.01800564e-02   1.11886036e+00
    4.19919193e-01  -8.00148919e-02  -5.09710014e-01   3.59944969e-01
    1.11270559e+00  -1.68745883e-03  -3.57126743e-01  -8.27229619e-01
   -1.27480417e-01  -4.81577925e-02  -3.63286436e-01  -2.49628294e-02
   -1.15007412e+00  -7.86771834e-01   1.46962023e+00   2.55493484e-02
    1.71489105e-01  -1.97279125e-01   3.35797191e-01  -8.44278634e-01
   -1.74539423e+00  -1.10098326e+00  -6.64312094e-02  -1.00889993e+00
    6.91462979e-02   2.17412055e-01  -8.29253852e-01   2.96309471e+00
   -8.57169986e-01  -9.77237403e-01   2.52865028e+00   2.96384782e-01
   -7.40436092e-02   7.57160410e-02  -6.44416034e-01   1.12896740e+00
   -9.44262519e-02   1.23948205e+00  -6.88820332e-02   1.40598786e+00
    9.07853365e-01  -4.79525685e-01  -1.15509816e-01   1.54392168e-01
   -2.80628264e-01  -2.70113975e-01   4.21193689e-02   1.13972053e-01
    7.38934129e-02   7.19203204e-02  -1.04871497e-01  -1.51472592e+00
   -1.35363376e+00   1.61560202e+00   1.07525051e-01   5.51025085e-02
    1.22425723e+00  -7.49156922e-02   6.67526424e-02   7.35439733e-02
    8.28678548e-01  -9.28472340e-01   1.09163396e-01  -7.32369423e-01
    8.46159533e-02  -1.08942616e+00   3.41421723e-01  -4.50296234e-03
    1.27100095e-01  -1.17174125e+00   4.50359762e-01   1.92044407e-01
    1.91127099e-02  -1.64555520e-01   6.11615553e-02  -2.12180161e+00]
 [ -3.42757292e-02   6.54700935e-01  -9.47343469e-01  -4.73534055e-02
   -2.96761811e-01  -1.81714892e-01   1.37545746e-02   1.82799939e-02
   -2.18497757e-02   5.04492549e-03   4.00071032e-02   9.33216140e-02
   -7.55315423e-02   1.17912495e+00   1.18199261e-02   9.38430130e-02
    3.26431364e-01  -2.92566400e-02  -1.16903687e+00  -1.14598256e-02
    2.64536496e-02  -1.74557149e-01   4.85996045e-02  -1.91478562e+00
    1.58184099e+00   4.00554463e-02   3.26549619e-01   9.98056948e-01
   -2.26831031e+00   3.67860985e-03   3.02268654e-01  -7.63271868e-01
    2.66089261e-01   3.05626504e-02   6.48856521e-01  -5.98660149e-02
    1.89543858e-01  -8.58083248e-01   2.38867953e-01  -1.96855694e-01
   -2.41568387e-01  -2.00785086e-01   3.26527953e-02   1.17495775e+00
   -6.91970408e-01  -1.22263157e+00   8.55370518e-03   9.13893223e-01
    1.99652649e-02   1.11928070e+00  -9.06266332e-01  -2.74351907e+00
    1.82756811e-01   7.97580183e-01   1.29465199e+00   2.82578856e-01
    2.12357759e-01   3.99731994e-02  -6.26574457e-01   7.87002981e-01
    1.50617436e-01  -7.96027541e-01  -2.43662018e-02   9.46086884e-01
   -1.42236507e+00  -6.92302942e-01   5.65202117e-01   1.19356847e+00
   -2.08037809e-01   5.54141402e-01   1.01328418e-01   4.98663396e-01
    2.85713822e-02   2.55668331e-02   3.74561757e-01  -9.83995497e-01
    1.10214305e+00   1.03345835e+00   4.71240357e-02  -1.23441443e-01
    1.58348382e-02  -5.70237115e-02   3.05058081e-02   2.99378596e-02
    9.06913340e-01  -1.77433133e-01   4.71561030e-02   7.57741988e-01
    8.05724412e-02  -1.52619690e-01  -8.44267547e-01  -8.28386068e-01
   -2.62201112e-02  -1.32070017e+00  -1.15967107e+00   1.74179018e-01
   -6.51242491e-03   2.30447613e-02   1.02421390e-02   7.32887745e-01]
 [ -7.48351449e-03   5.49278319e-01  -1.44575882e+00  -1.30638210e-02
    1.46870807e-01  -3.22236210e-01   4.03973460e-02   6.92578316e-01
   -1.21774726e-01   1.97654366e-02   4.23333198e-02  -1.78086936e-01
    6.09209687e-02  -9.26180899e-01  -1.25462666e-01   2.08759252e-02
   -5.00484526e-01  -1.90665363e-03  -8.16164732e-01  -1.85630601e-02
   -4.09196094e-02   3.23158473e-01   3.06088645e-02  -1.12023413e+00
    9.26002383e-01   1.30936876e-02   4.94404197e-01  -3.74866515e-01
   -1.11194158e+00  -9.28112119e-03  -2.80935735e-01   7.71643639e-01
    4.04069483e-01  -7.55412728e-02   3.29416543e-01  -2.36804247e-01
   -6.69563830e-01   7.26383090e-01  -1.45541871e+00   1.38180599e-01
    1.87371612e-01  -1.03989869e-01  -2.96920031e-01   2.20786706e-01
    1.72911966e+00  -1.14270151e+00   1.63771912e-01   3.41732740e-01
    1.68049242e-02   5.51476419e-01  -5.42124093e-01  -1.46117008e+00
    8.41145515e-01  -1.33115041e+00  -2.53456187e+00   3.26082110e-01
    2.94549931e-02   1.85832419e-02  -1.10982537e-01  -1.10773671e+00
   -4.91689771e-01  -5.14329731e-01  -1.20868906e-02  -1.36300945e+00
   -8.28701496e-01  -4.24123913e-01   1.30441105e+00  -1.69738427e-01
    3.51441614e-02   6.98258281e-01  -1.10352375e-01  -8.06727931e-02
    5.57414163e-03   3.52259306e-03  -2.52616644e-01   1.50730622e+00
    1.35987401e+00  -1.63575661e+00  -5.69535866e-02   2.32396852e-02
    1.50997877e-01  -2.33844426e-02   1.50696253e-02   1.98262166e-02
    4.94704604e-01   1.27592003e+00  -8.25084969e-02  -1.46795428e+00
    2.62217689e-02   1.68488455e+00   6.75199211e-01   5.50250232e-01
   -1.49279073e-01   1.27276528e+00  -1.95444548e+00  -1.22524984e-01
    5.12685045e-04   9.42024589e-02   3.38083543e-02   2.11286736e+00]
 [  1.32825761e-03   1.97322100e-01   1.25026572e+00  -2.47891061e-02
    2.29403839e-01  -2.08254433e+00   1.78719331e-02   2.68180277e-02
    2.96327448e-03   9.52463970e-03   9.41598415e-03   2.81512201e-01
    1.19591564e-01  -7.32038081e-01   9.13964361e-02   1.37466295e-02
   -3.85049433e-02  -1.63313486e-02  -1.16538122e-01  -1.14995092e-02
    3.98970246e-02   9.34873760e-01   1.02331508e-02   1.90528226e+00
    9.66332138e-01  -3.53221856e-02  -5.64461529e-01  -1.00319636e+00
    2.28076959e+00   3.24825087e-04  -1.30599648e-01   5.55903256e-01
   -3.66099417e-01   2.15237476e-02   1.50759995e+00  -6.56174449e-03
   -4.54793096e-01   7.08671451e-01   7.85131305e-02   1.48102611e-01
   -8.04030120e-01  -2.58262530e-02   3.58874619e-01   6.27325416e-01
    7.63975680e-01   6.27898395e-01  -1.10393558e-02   1.46752942e+00
    2.16987766e-02  -6.91377342e-01  -4.87755299e-01  -8.36462259e-01
   -3.03031802e-01   1.44725370e+00  -1.30596995e+00   1.70890182e-01
    1.23985738e-01   1.37929982e-02  -3.74900252e-01  -7.49749482e-01
    3.27422917e-01   3.59514743e-01  -1.94440465e-02  -4.46344644e-01
    1.31235349e+00   8.07396054e-01   8.42812300e-01  -1.22434068e+00
    1.36742219e-01   6.29116833e-01   8.98069516e-02  -4.56543088e-01
    1.52833946e-02   1.33341933e-02  -2.70200014e-01   9.87160325e-01
   -1.13019931e+00  -1.00893772e+00  -3.93621530e-03  -2.50275303e-02
   -1.25203192e+00  -4.84473631e-03   1.47793628e-02   1.94404125e-02
   -1.10320842e+00  -1.01923740e+00   3.12325247e-02   8.18661869e-01
   -2.27963831e-02   1.14079571e+00  -1.45113134e+00   3.72895777e-01
    1.05777811e-02  -8.30669522e-01   1.01254418e-01  -2.15743352e-02
    2.21361103e-03  -2.14318465e-03   2.51517426e-02  -8.27880621e-01]
 [  2.32514646e-02  -5.30369639e-01  -2.38247201e-01  -1.34278638e-02
   -6.36214614e-02   9.64546084e-01  -2.67028324e-02  -7.07306921e-01
    7.32109994e-02  -2.57014725e-02  -2.88641285e-02  -9.47938025e-01
   -2.20566019e-02   1.32129598e+00   1.18291624e-01  -6.35932479e-03
    8.74524176e-01   6.24344265e-03  -9.81986225e-01   1.40392501e-02
    1.18826777e-01   6.84038043e-01  -1.42333852e-02   1.12374270e+00
    2.61264205e-01   2.74329688e-02  -4.85118806e-01   3.62698674e-01
    1.11429322e+00   1.33159962e-02   6.50043860e-02   2.17823923e-01
   -6.59009814e-01   1.89368846e-03   3.70113879e-01   1.93084896e-01
   -7.33914495e-01  -8.20833087e-01   1.45745397e+00  -6.46672770e-02
    6.94571018e-01   6.09577186e-02   6.79920375e-01  -6.46754801e-01
   -1.71907187e+00  -8.24212790e-01  -6.49335459e-02   8.33818376e-01
   -1.19788898e-02  -7.59886503e-01   1.03084016e+00  -3.92267406e-01
   -8.19552362e-01   6.46957338e-01   2.54264855e+00  -2.28883386e-01
    1.03667453e-01  -1.01827485e-02  -3.54503155e-01   1.21975315e+00
   -6.92001045e-01   4.76002425e-01   5.41301910e-03   1.35109043e+00
    8.07898998e-01   3.16943824e-02   9.99598622e-01   1.64501652e-01
   -1.22614533e-01  -3.36938143e-01   4.05808315e-02   2.35367090e-01
   -9.01822560e-03  -1.12205744e-02   1.59095138e-01  -1.49278188e+00
   -1.36019921e+00   1.63143921e+00  -9.13019255e-02  -6.33504540e-02
    1.53135911e-01  -6.16125006e-04  -1.55733321e-02  -7.37314299e-03
    1.43532717e+00   1.07859051e+00   3.73978652e-02  -2.25089788e-01
   -1.64548140e-02  -1.11994624e-01   1.30636680e+00  -1.12822330e+00
    1.00998513e-01  -3.78124923e-01   3.91228259e-01  -1.59539491e-01
   -3.81916799e-02  -8.64181072e-02  -1.90497562e-02  -2.11623168e+00]
 [  2.67174989e-02  -7.75811002e-02   3.12954871e-05  -5.77833410e-03
   -4.92347509e-01   1.68746000e-03   3.50122750e-02   1.27118584e-02
   -8.65300819e-02   1.74563825e-02   3.94015224e-04  -1.09696959e-03
   -1.49483398e-01  -2.34439373e-02  -2.43594106e-02  -1.89575069e-02
   -2.12451424e-02   9.47099552e-03   3.42047936e-03   3.60951037e-03
   -1.43745048e-02   7.04083010e-04   5.03745768e-03  -1.93067777e+00
    7.96466321e-03  -2.90406812e-02  -4.93636101e-01   1.05589485e+00
   -2.22778392e+00   5.36882598e-03  -3.10384817e-02  -1.12016499e-03
   -1.88790890e-03   1.84273925e-02   1.00406795e-03   1.38410106e-02
   -4.74060071e-04  -4.69455749e-01  -3.62833589e-01  -2.85202593e-01
   -7.16055324e-03  -3.39265764e-02   4.98970039e-02  -4.01722826e-03
   -8.38349581e-01   1.10626291e-03   1.22861296e-01   3.53924278e-03
    9.15586110e-03  -1.59716718e-02   6.98654493e-03   7.39770883e-04
    4.94809240e-01  -1.47777284e-03   1.21244276e+00  -9.82333943e-02
    5.62740341e-02  -1.02897165e-02  -2.07230859e-02   5.06685972e-01
    2.67343484e-02  -1.30668115e-02  -3.86260869e-03   2.02384349e-02
    9.73314121e-02   1.72191598e-02  -3.07692710e-04   1.21336019e+00
   -2.31168494e-01  -3.89732197e-02  -2.40565557e-02   5.16052902e-01
   -1.05442004e-02  -1.13461129e-02   1.97324216e-01  -1.13819563e+00
    1.08311522e+00   1.17701387e+00  -4.37107608e-02  -1.84643120e-02
   -4.68266616e-03  -4.06074047e-04  -9.39405430e-03   9.07401089e-03
    9.38861282e-04  -8.49972852e-03  -5.99770322e-02  -3.65212117e-03
   -9.85991117e-03   3.72270960e-03   3.57279112e-03   1.41917113e-02
   -8.21638331e-02  -8.06455035e-03  -4.62863827e-03   1.64825618e-02
    4.32538427e-03   1.65719688e-01   3.14499140e-02   8.47988963e-01]
 [  6.78176386e-03  -1.18971907e-03  -7.17535208e-04   2.90013663e-02
   -6.73210621e-02  -5.24330651e-04   9.68900919e-02   4.99649299e-03
   -2.94927418e-01   5.53880669e-02   3.15980203e-02  -1.70722383e-03
   -1.14742018e-01   1.59549480e-03  -1.78415716e-01   4.94096987e-02
    2.81043211e-03   2.53543183e-02  -1.21067686e-03  -2.75537483e-02
    1.79110896e-02  -2.17874907e-03   1.24129103e-02  -1.68598199e-03
   -6.55584212e-04  -2.17909482e-03   2.02157535e-02  -1.35570522e-02
    1.08008517e-03  -1.10674314e-02   4.70199808e-03  -8.57848325e-04
    2.76869512e-03  -5.86788841e-02   2.66995048e-03  -1.48793429e-01
    4.46029968e-04  -3.76090743e-02   3.38226557e-03  -7.23080188e-02
    1.42917002e-03  -6.98411837e-02   6.24919892e-04  -2.40751659e-03
   -3.57578741e-03   6.54514995e-04   3.58673126e-01   6.45778258e-04
    1.45820482e-02   1.82945409e-03   1.58273021e-03  -7.40288058e-04
   -1.40383281e-02  -1.01244228e-03  -3.23629146e-03   3.71057466e-02
    7.57187530e-02  -1.53260091e-02   7.21974019e-03   3.57893063e-03
   -6.88201701e-03   3.76261957e-03   2.46887673e-02   3.27464612e-03
   -2.21650209e-03  -5.34585025e-03   1.02816313e-03   2.72241957e-03
    1.19421169e-01   6.09465409e-03  -9.70883518e-02   7.31319785e-02
   -1.26332249e-02  -1.48622431e-02   2.09513325e-02  -6.44386373e-03
